
15694A01 V1.13 z/OS XL C++              //'ESA.PRJ.CBTDSSN.CPP(GDSSDB)'                      30.11.12 08:26:06
0                                      * * * * *   P R O L O G   * * * * *
    Compiler options. . . . . . . :AGGRCOPY(NOOVERLAP)             ANSIALIAS       ARCH(7)         ARGPARSE        NOASCII
                                  :NOATTRIBUTE     ASSERT(RESTRICT)                BITFIELD(UNSIGNED)              CHARS(UNSIGNED)
                                  :NOCOMPACT       NOCOMPRESS      CVFT            NODFP           DIGRAPH         DLL(CALLBACKANY)
                                  :ENUMSIZE(SMALL) NOEVENTS        EXECOPS         EXH             NOEXPMAC        NOEXPORTALL
                                  :NOFASTTEMPINC   FLAG(I)         NOGOFF          GONUMBER        HALT(16)
                                  :NOHGPR(NOPRESERVE)              NOHOT           NOIGNERRNO      ILP32           NOINITAUTO
                                  :NOINLRPT        NOLIBANSI       NOLIST          LONGNAME        NOMAKEDEP       NOMARGINS
                                  :MAXMEM(2097152) MEMORY          NAMEMANGLING(zOSV1R2)           NESTINC(255)    OBJECT
                                  :OBJECTMODEL(COMPAT)             NOOE            NOOFFSET        OPTIMIZE(2)     PLIST(HOST)
                                  :NOPORT          NOPPONLY        PREFETCH        REDIR           NOREPORT        ROSTRING
                                  :ROCONST         RTTI(ALL)       NOSEQUENCE      NOSHOWINC       NOSHOWMACROS    SOURCE
                                  :SKIPSRC(SHOW)   SPILL(3600)     START           NOSTATICINLINE  STRICT
                                  :NOSTRICT_INDUCTION              TARGET(LE,CURRENT)              TEMPLATEDEPTH(300)
                                  :NOTEMPLATEREGISTRY              TEMPLATERECOMPILE               TERMINAL        TEST(HOOK)
                                  :TMPLPARSE(NO)   TUNE(7)         UNROLL(AUTO)    UTF             NOWARN0X        NOWARN64
                                  :NOWSIZEOF       NOXREF
                                  :NOCICS
                                  :NOCONVLIT
                                  :NOCSECT
                                  :DEBUG(FORMAT(ISD),LEVEL(0),HOOK(NOLINE,NOBLOCK,NOPATH,CALL,FUNC),NOSYMBOL)
                                  :DEFINE(__OS390__=1,_POSIX_SOURCE=1,_XOPEN_SOURCE_EXTENDED=1,MU_STANDALONE=1,ISIS_PF_MU=1)
                                  :FLOAT(HEX,FOLD,NOMAF,AFP(NOVOLATILE)) ROUND(Z)
                                  :NOHALTONMSG
                                  :INFO(LAN)
                                  :INLINE(AUTO,NOREPORT,100,1000)
                                  :NOIPA
                                  :KEYWORD(bool,explicit,export,false,mutable,namespace,true,typename,using,restrict,__restrict__,
                                   __restrict,_Pragma,__alignof__,__asm__,__attribute__,__const__,__extension__,__volatile__,
                                   __inline__,__signed__,__typeof__,__I,_Complex,__complex__,__real__,__imag__)
                                  :NOKEYWORD(char16_t,char32_t,decltype,static_assert,typeof)
                                  :LANGLVL(ANONSTRUCT,ANONUNION,ANSIFOR,ANSISINIT,NOAUTOTYPEDEDUCTION,C99VLA,C99__FUNC__,
                                   NOC99LONGLONG,NOC99PREPROCESSOR,NOCOMPATRVALUEBINDING,NODBCS,NODECLTYPE,NODELEGATINGCTORS,
                                   DEPENDENTBASELOOKUP,NODOLLARINNAMES,EMPTYSTRUCT,NOEXTENDEDFRIEND,NOEXTENDEDINTEGERSAFE,
                                   EXTERNTEMPLATE,ILLPTOM,IMPLICITINT,NOINLINENAMESPACE,LIBEXT,LONGLONG,NONEWEXCP,OFFSETNONPOD,
                                   NOOLDDIGRAPH,OLDFRIEND,NOOLDMATH,NOOLDSTR,OLDTEMPACC,NOOLDTMPLALIGN,OLDTMPLSPEC,NOSTATIC_ASSERT,
                                   NOTEMPSASLOCALS,NOTEXTAFTERENDIF,GNU_LABELVALUE,GNU_COMPUTEDGOTO,TRAILENUM,TYPEDEFCLASS,NOUCS,
                                   VARARGMACROS,NOVARIADICTEMPLATES,GNU_INCLUDE_NEXT,ZEROEXTARRAY,NOC99COMPLEX,NOC99COMPLEXHEADER,
                                   NOGNU_COMPLEX,GNU_SUFFIXIJ)
                                  :LOCALE(DE_DE.IBM-273)
                                  :NOLSEARCH
                                  :OPTFILE(DD:OPTFILE)
                                  :NORTCHECK
                                  :SEARCH(//'CEE.SCEEH.+', //'CBC.SCLBH.+', CEE.SCEEH.+, CBC.SCLBH.+, DD:USERLIB)
                                  :NOSERVICE
                                  :NOSQL
                                  :NOSUPPRESS
                                  :TEMPINC(./tempinc)
                                  :NOXPLINK(NOBACKCHAIN,NOCALLBACK,GUARD,OSCALL(UPSTACK),NOSTOREARGS)
    Version Macros. . . . . . . . : __COMPILER_VER__=0x410D0000
                                  : __LIBREL__=0x410D0000
                                  : __TARGET_LIB__=0x410D0000
    Source margins. . . . . . . . :
      Varying length. . . . . . . : 1 - 32760
      Fixed length. . . . . . . . : 1 - 32760
    Sequence columns. . . . . . . :
      Varying length. . . . . . . : none
      Fixed length. . . . . . . . : none
    Locale name . . . . . . . . . : DE_DE.IBM-273
    Code set. . . . . . . . . . . : IBM-273
    Listing name. . . . . . . . . : DD:SYSCPRT
0                                 * * * * *   E N D   O F   P R O L O G   * * * * *
-
15694A01 V1.13 z/OS XL C++              //'ESA.PRJ.CBTDSSN.CPP(GDSSDB)'                      30.11.12 08:26:06
-
                                       * * * * *   S O U R C E   * * * * *
0            1 | ??=pragma filetag("IBM-273")
          4303 |         &((daptr)->sqlvar??((n) + ((daptr)->sqld)??)); Ö
          4304 |     var2ptr->len.sqllonglen  =  (long ) (length); Ö
          4305 |     ü
          4306 |  /**/
          4307 | /*********************************************************************/
          4308 | /* GETSQLDALENPTR(daptr,n) returns a pointer to the data length for  */
          4309 | /* the nth entry in the sqlda pointed to by daptr. Unlike the inline */
          4310 | /* value (union sql8bytelen len), which is 8 bytes, the sqldatalen   */
          4311 | /* pointer field returns a pointer to a long (4 byte) integer.       */
          4312 | /* If the SQLDATALEN pointer is zero, a NULL pointer is be returned. */
          4313 | /*                                                                   */
          4314 | /* NOTE: Use this only if the sqlda has been doubled or tripled.     */
          4315 | /*********************************************************************/
          4316 | #define GETSQLDALENPTR(daptr,n) (   Ö
          4317 |     (((struct sqlvar2 *) &(daptr)->sqlvar??((n) + (daptr)->sqld??)) Ö
          4318 |                            ->sqldatalen == NULL) ? Ö
          4319 |     ((long *) NULL ) : Ö
          4320 |     ((long *) ((struct sqlvar2 *) Ö
          4321 |         &(daptr)->sqlvar??((n) + (daptr)->sqld??)) Ö
          4322 |                                     ->sqldatalen ) )
          4323 |  /**/
          4324 | /*********************************************************************/
          4325 | /* SETSQLDALENPTR(daptr,n,ptr) sets a pointer to the data length for */
          4326 | /* the nth entry in the sqlda pointed to by daptr.                   */
          4327 | /* Use this only if the sqlda has been doubled or tripled.           */
          4328 | /*********************************************************************/
          4329 | #define SETSQLDALENPTR(daptr,n,ptr)  ä  Ö
          4330 |     struct sqlvar2 *var2ptr;    Ö
          4331 |     var2ptr = (struct sqlvar2 *) Ö
          4332 |         &((daptr)->sqlvar??((n) + ((daptr)->sqld)??)); Ö
          4333 |     var2ptr->sqldatalen  = (char *) ptr; Ö
          4334 |     ü
          4335 |  /**/
          4336 | #define SQLDASIZE(n) Ö
          4337 |    ( sizeof(struct sqlda) + ((n)-1) * sizeof(struct sqlvar) )
          4338 | #endif /* SQLDASIZE */
          4339 |
          4340 | /***$$$
          4341 | EXEC SQL INCLUDE SQLCA
          4342 | $$$***/
          4343 | #ifndef SQLCODE
          4344 | struct sqlca
          4345 |   ä unsigned  char     sqlcaid??(8??);
          4346 |               long     sqlcabc;
          4347 |               long     sqlcode;
          4348 |               short    sqlerrml;
          4349 |     unsigned  char     sqlerrmc??(70??);
          4350 |     unsigned  char     sqlerrp??(8??);
          4351 |               long     sqlerrd??(6??);
          4352 |     unsigned  char     sqlwarn??(11??);
          4353 |     unsigned  char     sqlstate??(5??);
          4354 |             ü ;
          4355 | #define SQLCODE  sqlca.sqlcode
          4356 | #define SQLWARN0 sqlca.sqlwarn??(0??)
          4357 | #define SQLWARN1 sqlca.sqlwarn??(1??)
          4358 | #define SQLWARN2 sqlca.sqlwarn??(2??)
          4359 | #define SQLWARN3 sqlca.sqlwarn??(3??)
          4360 | #define SQLWARN4 sqlca.sqlwarn??(4??)
          4361 | #define SQLWARN5 sqlca.sqlwarn??(5??)
          4362 | #define SQLWARN6 sqlca.sqlwarn??(6??)
          4363 | #define SQLWARN7 sqlca.sqlwarn??(7??)
          4364 | #define SQLWARN8 sqlca.sqlwarn??(8??)
          4365 | #define SQLWARN9 sqlca.sqlwarn??(9??)
          4366 | #define SQLWARNA sqlca.sqlwarn??(10??)
          4367 | #define SQLSTATE sqlca.sqlstate
          4368 | #endif
          4369 | struct sqlca sqlca;
          4370 |
          4371 | static bool _useDB2()
          4372 | ä
          4373 | if (getenv(KEYWORD_USEDB2) && strcasecmp(getenv(KEYWORD_USEDB2),"NO") =Ö
          4374 | = 0)
          4375 | ä
          4376 |     char wÄ128Ü;
          4377 |     SQLINTERFACE::fileDB2 = fopen(genOpenName(KEYWORD_USEDB2_FILE,w),"wÖ
          4378 | ");
          4379 |     Msg(10000+1003)<<eol;
          4380 |     return false;
          4381 | ü
          4382 | else
          4383 |     return true;
          4384 | ü
          4385 |
          4386 | char *      SQLINTERFACE::plan        = strdup(getenv(KEYWORD_DB_PLAN));
          4387 | char *      SQLINTERFACE::subsystem   = strdup(getenv(KEYWORD_DB_SUBSYSÖ
          4388 | ));
          4389 | char *      SQLINTERFACE::dSql        = initDynamicSql();
          4390 | mCHAIN      DssJob::dssJobs;
          4391 | mCHAIN      SQLINTERFACE::tasks;
          4392 | bool        SQLINTERFACE::useDB2     = _useDB2();
          4393 | FILE *      SQLINTERFACE::fileDB2    =  0;
          4394 |
          4395 |
          4396 |
          4397 | ERROR_MESSAGE * SQLINTERFACE::error_message = new ERROR_MESSAGE();
          4398 | SQLINTERFACE::SQLINTERFACE():mERROR()
          4399 | ä
          4400 |   tryToConnect();
          4401 | ü
          4402 |
          4403 | void SQLINTERFACE::tryToConnect()
          4404 | ä
          4405 |
          4406 |
          4407 |   char tÄ12Ü;
          4408 |   sprintf(t,"%p",getTCB());
          4409 |   if (tasks.search(t) == 0)
          4410 |       tasks.addlast(new TcbARCHSQL(t,connectDB()));
          4411 |       JOBENV::DEBUG(1,t);
          4412 | ü
          4413 |
          4414 | ARCHSQL * SQLINTERFACE::connectDB()
          4415 | ä
          4416 |       ARCHSQL * archsql = new ARCHSQL();
          4417 |       if (useDB2)
          4418 |       ä
          4419 |       if (subsystem==0) return 0;
          4420 |       ARCHSQL * archsql = new ARCHSQL();
          4421 |       archsql->setSubSystem(subsystem);
          4422 |       char _planÄÜ = "        ";
          4423 |       memcpy(_plan,plan,strlen(plan));
          4424 |       archsql->setPlan(_plan);
          4425 |       if (| archsql->call(Connect))
          4426 |        markerror();
          4427 |       ü
          4428 |       else
          4429 |       ARCHSQL * archsql = (ARCHSQL*)1;
          4430 |       error_message->error_len = short(data_dim*data_len);
          4431 |       if (useDB2)
          4432 |       Msg(10000+1000)<<subsystem<<plan<<tHEX(int(getTCB()))<<eol;
          4433 |       return archsql;
          4434 | ü
          4435 |
          4436 | SQLINTERFACE::ßSQLINTERFACE()
          4437 | ä
          4438 | ü
          4439 |
          4440 | void SQLINTERFACE::diag(char *t)
          4441 | ä
          4442 |  if (useDB2)
          4443 |  ä
          4444 |  Msg(10000+1001)<<t<<SQLCODE<<(char *)(sqlca.sqlerrmc)<<eol;
          4445 |  int rc = DSNTIAR(&sqlca,error_message,&data_len);
          4446 |  if ( rc )
          4447 |   Msg(10000+9707)<<long(rc)<<eol;
          4448 |  else
          4449 |  ä
          4450 |    for(int i = 0;i<data_dim;i++)
          4451 |    if (| mvsSTRING(error_message->error_textÄiÜ,data_len).isEmpty())
          4452 |       Msg(10000+9708)<<mvsSTRING(error_message->error_textÄiÜ,data_len)Ö
          4453 | <<eol;
          4454 |  ü
          4455 |  ü
          4456 |
          4457 |  Msg(100000+9709)<<"diag"<<eol;
          4458 | ü
          4459 |
          4460 | int SQLINTERFACE::commit()
          4461 | ä
          4462 | tryToConnect();
          4463 | if (useDB2)
          4464 | ä
          4465 |
          4466 | /***$$$
          4467 |   EXEC SQL COMMIT
          4468 | $$$***/
          4469 |   ä
          4470 |   SQLPLIST SQLPLIST1 =
          4471 |   ä64, 4, 150,
          4472 |    ä'Öx44','Öx53','Öx53','Öx44','Öx42','Öx20','Öx20','Öx20'ü,
          4473 |    0, 0, 0, 0, 0, 0, 0, 0, 1208, 310, 4239, 0, 0, 0, 0, 0ü;
          4474 |   SQLELTS_PTR SQLELTS_PTR1;
          4475 |   SQLPLIST1.SQLCODEP = (char *) &sqlca;
          4476 |   SQLPLIST1.SQLTIMES??( 0 ??) = 0x1951;
          4477 |   SQLPLIST1.SQLTIMES??( 1 ??) = 0x8331;
          4478 |   SQLPLIST1.SQLTIMES??( 2 ??) = 0x0BFC;
          4479 |   SQLPLIST1.SQLTIMES??( 3 ??) = 0x4B14;
          4480 |   DSNHLI ( (unsigned int * ) &SQLPLIST1);
          4481 |   ü
          4482 |
          4483 | ü
          4484 |   return 1;
          4485 | ü
          4486 |
          4487 | void SQLINTERFACE::Error(char * t,Error_Action a)
          4488 | ä
          4489 |
          4490 |
          4491 |  Msg(100000+9709)<<"error"<<eol;
          4492 |
          4493 | ü
          4494 |
          4495 | static char * initDynamicSql()
          4496 | ä
          4497 |   char bÄ32000Ü;
          4498 |   char _genFileNameÄ1024Ü;
          4499 |   size_t o = 0;
          4500 |   FILE * sqlFile = 0;
          4501 |   if (SQLINTERFACE::useDB2 && access(KEYWORD_SQLFILE,0x04)==0)
          4502 |   sqlFile=  fopen(genOpenName(KEYWORD_SQLFILE,_genFileName),"r");
          4503 |   if (sqlFile)
          4504 |   while(fgets(b+o,sizeof(b)-o,sqlFile))
          4505 |   ä
          4506 |     o = strchr(b+o,'Ön')-b;
          4507 |     if (o>0) *(b+o) = 0;
          4508 |       else
          4509 |     break;
          4510 |   ü
          4511 |   if (sqlFile)
          4512 |     fclose(sqlFile);
          4513 |   else
          4514 |     strcpy(b,fullQuery);
          4515 |   JOBENV::DEBUG(1,(char *)b);
          4516 |   char * rb = new charÄstrlen(b)+1Ü;
          4517 |   strcpy(rb,b);
          4518 |   return (rb);
          4519 | ü
          4520 |
          4521 |
          4522 |
          4523 |
          4524 |
          4525 | DssJob::DssJob():
          4526 | SQLINTERFACE(),
          4527 | chainE(""),
          4528 | mCHAIN(),
          4529 | CHAINITER(this)
          4530 | ä
          4531 | char _genFileNameÄ1024Ü;
          4532 | FILE * f = fopen(genOpenName(KEYWORD_DIRECT,_genFileName),"r");
          4533 | if (f==0)
          4534 | ä
          4535 |    init();
          4536 | ü
          4537 | else
          4538 | 		 fclose(f);
          4539 |
          4540 | ü
          4541 |
          4542 | DssJob::DssJob(const char * d):
          4543 | SQLINTERFACE(),
          4544 | chainE(""),
          4545 | mCHAIN(),
          4546 | CHAINITER(this)
          4547 | ä
          4548 | char _genFileNameÄ1024Ü;
          4549 | FILE * f = fopen(genOpenName(KEYWORD_DIRECT,_genFileName),"r");
          4550 | if (f==0)
          4551 | ä
          4552 |    init();
          4553 | ü
          4554 | else
          4555 | 	 fclose(f);
          4556 |  strcpy(dataset.arr,d);
          4557 |  dataset.len = strlen(d);
          4558 | ü
          4559 | DssJob::DssJob(TIMESTAMP& ts):
          4560 | SQLINTERFACE(),
          4561 | chainE(ts.arr),
          4562 | mCHAIN(),
          4563 | CHAINITER(this)
          4564 | ä
          4565 |  init();
          4566 |  memcpy(t.arr,ts.arr,ts.len);
          4567 |  t.len = ts.len;
          4568 |  if (useDB2)
          4569 |  ä
          4570 |
          4571 | /***$$$
          4572 |  EXEC SQL WHENEVER SQLERROR GOTO SQLERROR
          4573 | $$$***/
          4574 |
          4575 |
          4576 | /***$$$
          4577 |  EXEC SQL SELECT KEY, JOBNAME, JOBNUMBER, DATASET
          4578 |  INTO
          4579 |  :timestamp,
          4580 |  :jobName,
          4581 |  :jobNumber,
          4582 |  :dataset
          4583 |  FROM DSSJOBS WHERE KEY = :t
          4584 | $$$***/
          4585 |   ä
          4586 |   SQLPLIST SQLPLIST3 =
          4587 |   ä64, 17412, 30,
          4588 |    ä'Öx44','Öx53','Öx53','Öx44','Öx42','Öx20','Öx20','Öx20'ü,
          4589 |    0, 0, 0, 0, 2, 0, 0, 0, 1208, 231, 4328, 0, 0, 0, 0, 0ü;
          4590 |   SQLELTS_PTR SQLELTS_PTR3;
          4591 |   struct
          4592 |      ä char   SQLDAID??(8??);
          4593 |        long   SQLDABC;
          4594 |        short  SQLN;
          4595 |        short  SQLD;
          4596 |        char  SQLPVELT??( (sizeof(SQLELTS) * 1) ??);
          4597 |      ü SQLPVARS3;
          4598 |   struct
          4599 |      ä char   SQLDAID??(8??);
          4600 |        long   SQLDABC;
          4601 |        short  SQLN;
          4602 |        short  SQLD;
          4603 |        char  SQLAVELT??( (sizeof(SQLELTS) * 4) ??);
          4604 |      ü SQLAVARS3;
          4605 |   SQLELTS_PTR3 = (SQLELTS *) &SQLPVARS3.SQLPVELT;
          4606 |   SQLELTS_PTR3->SQLTYPE = 448;
          4607 |   SQLELTS_PTR3->SQLLEN  = 28;
          4608 |   SQLELTS_PTR3->SQLADDR = (char *)
          4609 |   &( t );
          4610 |   SQLELTS_PTR3->SQLIND  = NULL;
          4611 |   SQLELTS_PTR3->SQLNAMLEN  = 0;
          4612 |   strcpy(SQLPVARS3.SQLDAID, "ÖxE2ÖxD8ÖxD3ÖxC4ÖxC1Öx40Öx40Öx08");
          4613 |   SQLPVARS3.SQLDABC = 60;
          4614 |   SQLPVARS3.SQLN    = 1;
          4615 |   SQLPVARS3.SQLD    = 1;
          4616 |   SQLPLIST3.SQLVPARM = (char *) &SQLPVARS3.SQLDAID;
          4617 |   SQLELTS_PTR3 = (SQLELTS *) &SQLAVARS3.SQLAVELT;
          4618 |   SQLELTS_PTR3->SQLTYPE = 448;
          4619 |   SQLELTS_PTR3->SQLLEN  = 28;
          4620 |   SQLELTS_PTR3->SQLADDR = (char *)
          4621 |   &( timestamp );
          4622 |   SQLELTS_PTR3->SQLIND  = NULL;
          4623 |   SQLELTS_PTR3->SQLNAMLEN  = 0;
          4624 |   SQLELTS_PTR3 = SQLELTS_PTR3 + 1;
          4625 |   SQLELTS_PTR3->SQLTYPE = 448;
          4626 |   SQLELTS_PTR3->SQLLEN  = 9;
          4627 |   SQLELTS_PTR3->SQLADDR = (char *)
          4628 |   &( jobName );
          4629 |   SQLELTS_PTR3->SQLIND  = NULL;
          4630 |   SQLELTS_PTR3->SQLNAMLEN  = 0;
          4631 |   SQLELTS_PTR3 = SQLELTS_PTR3 + 1;
          4632 |   SQLELTS_PTR3->SQLTYPE = 448;
          4633 |   SQLELTS_PTR3->SQLLEN  = 9;
          4634 |   SQLELTS_PTR3->SQLADDR = (char *)
          4635 |   &( jobNumber );
          4636 |   SQLELTS_PTR3->SQLIND  = NULL;
          4637 |   SQLELTS_PTR3->SQLNAMLEN  = 0;
          4638 |   SQLELTS_PTR3 = SQLELTS_PTR3 + 1;
          4639 |   SQLELTS_PTR3->SQLTYPE = 448;
          4640 |   SQLELTS_PTR3->SQLLEN  = 255;
          4641 |   SQLELTS_PTR3->SQLADDR = (char *)
          4642 |   &( dataset );
          4643 |   SQLELTS_PTR3->SQLIND  = NULL;
          4644 |   SQLELTS_PTR3->SQLNAMLEN  = 0;
          4645 |   strcpy(SQLAVARS3.SQLDAID, "ÖxE2ÖxD8ÖxD3ÖxC4ÖxC1Öx40Öx40Öx08");
          4646 |   SQLAVARS3.SQLDABC = 192;
          4647 |   SQLAVARS3.SQLN    = 4;
          4648 |   SQLAVARS3.SQLD    = 4;
          4649 |   SQLPLIST3.SQLAPARM = (char *) &SQLAVARS3.SQLDAID;
          4650 |   SQLPLIST3.SQLCODEP = (char *) &sqlca;
          4651 |   SQLPLIST3.SQLTIMES??( 0 ??) = 0x1951;
          4652 |   SQLPLIST3.SQLTIMES??( 1 ??) = 0x8331;
          4653 |   SQLPLIST3.SQLTIMES??( 2 ??) = 0x0BFC;
          4654 |   SQLPLIST3.SQLTIMES??( 3 ??) = 0x4B14;
          4655 |   DSNHLI ( (unsigned int * ) &SQLPLIST3);
          4656 |   ü
          4657 |   if (SQLCODE < 0) goto  SQLERROR;
          4658 |
          4659 |  if (SQLCODE == 100)
          4660 |     markerror();
          4661 |  ü
          4662 |  char * c;
          4663 |  dataset.arrÄsizeof(dataset.arr)-1Ü = 0;
          4664 |  if ((c = strchr(dataset.arr,' ')))
          4665 |      *c = 0;
          4666 |  return;
          4667 | SQLERROR:
          4668 |   diag("SELECT");
          4669 |   markerror();
          4670 | ü
          4671 |
          4672 |
          4673 | DssJob::ßDssJob()
          4674 | ä
          4675 | ü
          4676 |
          4677 | void DssJob::init()
          4678 | ä
          4679 |    memset(&timestamp,0,sizeof(timestamp));
          4680 |    ä jobName.len = short((((sizeof(jobName.arr))>(strlen((char *)jobEnvÖ
          4681 | ->jobName)))?(strlen((char *)jobEnv->jobName)):(sizeof(jobName.arr))));Ö
          4682 |  strncpy(jobName.arr,(char *)jobEnv->jobName,jobName.len); ü;
          4683 |    ä jobNumber.len = short((((sizeof(jobNumber.arr))>(strlen((char *)joÖ
          4684 | bEnv->jobId)))?(strlen((char *)jobEnv->jobId)):(sizeof(jobNumber.arr)))Ö
          4685 | ); strncpy(jobNumber.arr,(char *)jobEnv->jobId,jobNumber.len); ü;
          4686 |    ä program.len = short((((sizeof(program.arr))>(strlen((char *)jobEnvÖ
          4687 | ->program)))?(strlen((char *)jobEnv->program)):(sizeof(program.arr))));Ö
          4688 |  strncpy(program.arr,(char *)jobEnv->program,program.len); ü;
          4689 |    datasetcount = 0;
          4690 |    memset(&joblog,0,sizeof(joblog));
          4691 |    tryToConnect();
          4692 |    if (useDB2)
          4693 |    ä
          4694 |
          4695 | /***$$$
          4696 |    EXEC SQL SET :timestamp = CURRENT TIMESTAMP
          4697 | $$$***/
          4698 |   ä
          4699 |   SQLPLIST SQLPLIST4 =
          4700 |   ä64, 1028, 30,
          4701 |    ä'Öx44','Öx53','Öx53','Öx44','Öx42','Öx20','Öx20','Öx20'ü,
          4702 |    0, 0, 0, 0, 3, 0, 0, 0, 1208, 746, 4370, 0, 0, 0, 0, 0ü;
          4703 |   SQLELTS_PTR SQLELTS_PTR4;
          4704 |   struct
          4705 |      ä char   SQLDAID??(8??);
          4706 |        long   SQLDABC;
          4707 |        short  SQLN;
          4708 |        short  SQLD;
          4709 |        char  SQLAVELT??( (sizeof(SQLELTS) * 1) ??);
          4710 |      ü SQLAVARS4;
          4711 |   SQLELTS_PTR4 = (SQLELTS *) &SQLAVARS4.SQLAVELT;
          4712 |   SQLELTS_PTR4->SQLTYPE = 448;
          4713 |   SQLELTS_PTR4->SQLLEN  = 28;
          4714 |   SQLELTS_PTR4->SQLADDR = (char *)
          4715 |   &( timestamp );
          4716 |   SQLELTS_PTR4->SQLIND  = NULL;
          4717 |   SQLELTS_PTR4->SQLNAMLEN  = 0;
          4718 |   strcpy(SQLAVARS4.SQLDAID, "ÖxE2ÖxD8ÖxD3ÖxC4ÖxC1Öx40Öx40Öx08");
          4719 |   SQLAVARS4.SQLDABC = 60;
          4720 |   SQLAVARS4.SQLN    = 1;
          4721 |   SQLAVARS4.SQLD    = 1;
          4722 |   SQLPLIST4.SQLAPARM = (char *) &SQLAVARS4.SQLDAID;
          4723 |   SQLPLIST4.SQLCODEP = (char *) &sqlca;
          4724 |   SQLPLIST4.SQLTIMES??( 0 ??) = 0x1951;
          4725 |   SQLPLIST4.SQLTIMES??( 1 ??) = 0x8331;
          4726 |   SQLPLIST4.SQLTIMES??( 2 ??) = 0x0BFC;
          4727 |   SQLPLIST4.SQLTIMES??( 3 ??) = 0x4B14;
          4728 |   DSNHLI ( (unsigned int * ) &SQLPLIST4);
          4729 |   ü
          4730 |   if (SQLCODE < 0) goto  SQLERROR;
          4731 |
          4732 |    SQLERROR:
          4733 |    if (SQLCODE) diag("SET");
          4734 |    ü
          4735 |    else
          4736 |    ä
          4737 |    time_t temp;
          4738 |    struct tm *timeptr;
          4739 |    temp = time(0);
          4740 |    timeptr = localtime(&temp);
          4741 |    timestamp.len = strftime(timestamp.arr,sizeof(timestamp.arr)-1,"%Y-%Ö
          4742 | m-%d-%H.%M.%S", timeptr);
          4743 |    ü
          4744 |    mvsSTRING _dataset;
          4745 |    _dataset = mvsSTRING(getenv(KEYWORD_PREFIX)) + "/" +
          4746 |              jobEnv->jobName + jobEnv->jobId +
          4747 |              mvsSTRING(timestamp.arr,timestamp.len);
          4748 |    dataset.len = short(_dataset.lengthOf());
          4749 |    JOBENV::DEBUG(1,(char *)_dataset);
          4750 |    memcpy(dataset.arr,(char *)_dataset,dataset.len+1);
          4751 | ü
          4752 |
          4753 | int DssJob::insert()
          4754 | ä
          4755 |    CHAINITER::reset();
          4756 |    DssDataset * ds;
          4757 |    DssDataset * dp;
          4758 |    tryToConnect();
          4759 |    if (useDB2)
          4760 |    ä
          4761 |
          4762 | /***$$$
          4763 |    EXEC SQL WHENEVER SQLERROR GOTO SQLERROR
          4764 | $$$***/
          4765 |
          4766 |
          4767 | /***$$$
          4768 |    EXEC SQL INSERT INTO DSSJOBS
          4769 |     VALUES(:timestamp,
          4770 |            :jobName, :jobNumber, :program, :dataset, :joblog)
          4771 | $$$***/
          4772 |   ä
          4773 |   SQLPLIST SQLPLIST6 =
          4774 |   ä64, 16388, 30,
          4775 |    ä'Öx44','Öx53','Öx53','Öx44','Öx42','Öx20','Öx20','Öx20'ü,
          4776 |    0, 0, 0, 0, 4, 0, 0, 0, 1208, 232, 4401, 0, 0, 0, 0, 0ü;
          4777 |   SQLELTS_PTR SQLELTS_PTR6;
          4778 |   struct
          4779 |      ä char   SQLDAID??(8??);
          4780 |        long   SQLDABC;
          4781 |        short  SQLN;
          4782 |        short  SQLD;
          4783 |        char  SQLPVELT??( (sizeof(SQLELTS) * 6) ??);
          4784 |      ü SQLPVARS6;
          4785 |   SQLELTS_PTR6 = (SQLELTS *) &SQLPVARS6.SQLPVELT;
          4786 |   SQLELTS_PTR6->SQLTYPE = 448;
          4787 |   SQLELTS_PTR6->SQLLEN  = 28;
          4788 |   SQLELTS_PTR6->SQLADDR = (char *)
          4789 |   &( timestamp );
          4790 |   SQLELTS_PTR6->SQLIND  = NULL;
          4791 |   SQLELTS_PTR6->SQLNAMLEN  = 0;
          4792 |   SQLELTS_PTR6 = SQLELTS_PTR6 + 1;
          4793 |   SQLELTS_PTR6->SQLTYPE = 448;
          4794 |   SQLELTS_PTR6->SQLLEN  = 9;
          4795 |   SQLELTS_PTR6->SQLADDR = (char *)
          4796 |   &( jobName );
          4797 |   SQLELTS_PTR6->SQLIND  = NULL;
          4798 |   SQLELTS_PTR6->SQLNAMLEN  = 0;
          4799 |   SQLELTS_PTR6 = SQLELTS_PTR6 + 1;
          4800 |   SQLELTS_PTR6->SQLTYPE = 448;
          4801 |   SQLELTS_PTR6->SQLLEN  = 9;
          4802 |   SQLELTS_PTR6->SQLADDR = (char *)
          4803 |   &( jobNumber );
          4804 |   SQLELTS_PTR6->SQLIND  = NULL;
          4805 |   SQLELTS_PTR6->SQLNAMLEN  = 0;
          4806 |   SQLELTS_PTR6 = SQLELTS_PTR6 + 1;
          4807 |   SQLELTS_PTR6->SQLTYPE = 448;
          4808 |   SQLELTS_PTR6->SQLLEN  = 9;
          4809 |   SQLELTS_PTR6->SQLADDR = (char *)
          4810 |   &( program );
          4811 |   SQLELTS_PTR6->SQLIND  = NULL;
          4812 |   SQLELTS_PTR6->SQLNAMLEN  = 0;
          4813 |   SQLELTS_PTR6 = SQLELTS_PTR6 + 1;
          4814 |   SQLELTS_PTR6->SQLTYPE = 448;
